train_num,route_id,direction,sid1,sname1,sid2,sname2,ts1,ts2,mins,hrs,day_of_week
11,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,06:46:00,06:49:00,3.0,6,Friday
11,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,06:49:00,06:52:00,3.0,6,Friday
11,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,06:52:00,06:55:00,3.0,6,Friday
11,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,06:55:00,06:58:00,3.0,6,Friday
11,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,06:58:00,07:01:00,3.0,6,Friday
11,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:01:00,07:03:00,2.0,7,Friday
11,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:03:00,07:06:00,3.0,7,Friday
11,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:06:00,07:09:00,3.0,7,Friday
11,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:09:00,07:11:00,2.0,7,Friday
11,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:11:00,07:13:00,2.0,7,Friday
11,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:13:00,07:15:00,2.0,7,Friday
11,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:15:00,07:18:00,3.0,7,Friday
11,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:18:00,07:21:00,3.0,7,Friday
11,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:21:00,07:23:00,2.0,7,Friday
11,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:23:00,07:27:00,4.0,7,Friday
11,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:27:00,07:29:00,2.0,7,Friday
11,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:29:00,07:31:00,2.0,7,Friday
11,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,07:31:00,07:33:00,2.0,7,Friday
11,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,07:33:00,07:36:00,3.0,7,Friday
11,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,07:36:00,07:39:00,3.0,7,Friday
12,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,06:45:00,06:48:00,3.0,6,Friday
12,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,06:48:00,06:51:00,3.0,6,Friday
12,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,06:51:00,06:54:00,3.0,6,Friday
12,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,06:54:00,06:57:00,3.0,6,Friday
12,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,06:57:00,07:00:00,3.0,6,Friday
12,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:00:00,07:03:00,3.0,7,Friday
12,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:03:00,07:06:00,3.0,7,Friday
12,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:06:00,07:08:00,2.0,7,Friday
12,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:08:00,07:11:00,3.0,7,Friday
12,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:11:00,07:14:00,3.0,7,Friday
12,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:14:00,07:16:00,2.0,7,Friday
12,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:16:00,07:18:00,2.0,7,Friday
12,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:18:00,07:20:00,2.0,7,Friday
12,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:20:00,07:23:00,3.0,7,Friday
12,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:23:00,07:26:00,3.0,7,Friday
12,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:26:00,07:28:00,2.0,7,Friday
12,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:28:00,07:32:00,4.0,7,Friday
12,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:32:00,07:34:00,2.0,7,Friday
12,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:34:00,07:36:00,2.0,7,Friday
12,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,07:36:00,07:38:00,2.0,7,Friday
12,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,07:38:00,07:41:00,3.0,7,Friday
12,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,07:41:00,07:44:00,3.0,7,Friday
13,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,06:50:00,06:53:00,3.0,6,Friday
13,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,06:53:00,06:56:00,3.0,6,Friday
13,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,06:56:00,06:59:00,3.0,6,Friday
13,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,06:59:00,07:02:00,3.0,6,Friday
13,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:02:00,07:05:00,3.0,7,Friday
13,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:05:00,07:08:00,3.0,7,Friday
13,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:08:00,07:11:00,3.0,7,Friday
13,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:11:00,07:13:00,2.0,7,Friday
13,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:13:00,07:16:00,3.0,7,Friday
13,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:16:00,07:19:00,3.0,7,Friday
13,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:19:00,07:21:00,2.0,7,Friday
13,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:21:00,07:23:00,2.0,7,Friday
13,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:23:00,07:25:00,2.0,7,Friday
13,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:25:00,07:28:00,3.0,7,Friday
13,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:28:00,07:31:00,3.0,7,Friday
13,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:31:00,07:33:00,2.0,7,Friday
13,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:33:00,07:37:00,4.0,7,Friday
13,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:37:00,07:39:00,2.0,7,Friday
13,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:39:00,07:41:00,2.0,7,Friday
13,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,07:41:00,07:43:00,2.0,7,Friday
13,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,07:43:00,07:46:00,3.0,7,Friday
13,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,07:46:00,07:49:00,3.0,7,Friday
14,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,06:55:00,06:58:00,3.0,6,Friday
14,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,06:58:00,07:01:00,3.0,6,Friday
14,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:01:00,07:04:00,3.0,7,Friday
14,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:04:00,07:07:00,3.0,7,Friday
14,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:07:00,07:10:00,3.0,7,Friday
14,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:10:00,07:13:00,3.0,7,Friday
14,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:13:00,07:16:00,3.0,7,Friday
14,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:16:00,07:18:00,2.0,7,Friday
14,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:18:00,07:21:00,3.0,7,Friday
14,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:21:00,07:24:00,3.0,7,Friday
14,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:24:00,07:26:00,2.0,7,Friday
14,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:26:00,07:28:00,2.0,7,Friday
14,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:28:00,07:30:00,2.0,7,Friday
14,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:30:00,07:33:00,3.0,7,Friday
14,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:33:00,07:36:00,3.0,7,Friday
14,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:36:00,07:38:00,2.0,7,Friday
14,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:38:00,07:42:00,4.0,7,Friday
14,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:42:00,07:44:00,2.0,7,Friday
14,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:44:00,07:46:00,2.0,7,Friday
14,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,07:46:00,07:48:00,2.0,7,Friday
14,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,07:48:00,07:51:00,3.0,7,Friday
14,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,07:51:00,07:54:00,3.0,7,Friday
15,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:00:00,07:03:00,3.0,7,Friday
15,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:03:00,07:06:00,3.0,7,Friday
15,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:06:00,07:09:00,3.0,7,Friday
15,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:09:00,07:12:00,3.0,7,Friday
15,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:12:00,07:15:00,3.0,7,Friday
15,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:15:00,07:18:00,3.0,7,Friday
15,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:18:00,07:21:00,3.0,7,Friday
15,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:21:00,07:23:00,2.0,7,Friday
15,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:23:00,07:26:00,3.0,7,Friday
15,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:26:00,07:29:00,3.0,7,Friday
15,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:29:00,07:31:00,2.0,7,Friday
15,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:31:00,07:33:00,2.0,7,Friday
15,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:33:00,07:35:00,2.0,7,Friday
15,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:35:00,07:38:00,3.0,7,Friday
15,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:38:00,07:41:00,3.0,7,Friday
15,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:41:00,07:43:00,2.0,7,Friday
15,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:43:00,07:47:00,4.0,7,Friday
15,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:47:00,07:49:00,2.0,7,Friday
15,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:49:00,07:51:00,2.0,7,Friday
15,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,07:51:00,07:53:00,2.0,7,Friday
15,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,07:53:00,07:56:00,3.0,7,Friday
15,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,07:56:00,07:59:00,3.0,7,Friday
16,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:05:00,07:08:00,3.0,7,Friday
16,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:08:00,07:11:00,3.0,7,Friday
16,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:11:00,07:14:00,3.0,7,Friday
16,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:14:00,07:17:00,3.0,7,Friday
16,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:17:00,07:20:00,3.0,7,Friday
16,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:20:00,07:23:00,3.0,7,Friday
16,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:23:00,07:26:00,3.0,7,Friday
16,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:26:00,07:28:00,2.0,7,Friday
16,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:28:00,07:31:00,3.0,7,Friday
16,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:31:00,07:34:00,3.0,7,Friday
16,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:34:00,07:36:00,2.0,7,Friday
16,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:36:00,07:38:00,2.0,7,Friday
16,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:38:00,07:40:00,2.0,7,Friday
16,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:40:00,07:43:00,3.0,7,Friday
16,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:43:00,07:46:00,3.0,7,Friday
16,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:46:00,07:48:00,2.0,7,Friday
16,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:48:00,07:52:00,4.0,7,Friday
16,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:52:00,07:54:00,2.0,7,Friday
16,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:54:00,07:56:00,2.0,7,Friday
16,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,07:56:00,07:58:00,2.0,7,Friday
16,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,07:58:00,08:01:00,3.0,7,Friday
16,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,08:01:00,08:04:00,3.0,8,Friday
17,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:10:00,07:13:00,3.0,7,Friday
17,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:13:00,07:16:00,3.0,7,Friday
17,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:16:00,07:19:00,3.0,7,Friday
17,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:19:00,07:22:00,3.0,7,Friday
17,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:22:00,07:25:00,3.0,7,Friday
17,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:25:00,07:28:00,3.0,7,Friday
17,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:28:00,07:31:00,3.0,7,Friday
17,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:31:00,07:33:00,2.0,7,Friday
17,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:33:00,07:36:00,3.0,7,Friday
17,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:36:00,07:39:00,3.0,7,Friday
17,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:39:00,07:41:00,2.0,7,Friday
17,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:41:00,07:43:00,2.0,7,Friday
17,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:43:00,07:45:00,2.0,7,Friday
17,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:45:00,07:48:00,3.0,7,Friday
17,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:48:00,07:51:00,3.0,7,Friday
17,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:51:00,07:53:00,2.0,7,Friday
17,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:53:00,07:57:00,4.0,7,Friday
17,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,07:57:00,07:59:00,2.0,7,Friday
17,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,07:59:00,08:01:00,2.0,7,Friday
17,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,08:01:00,08:03:00,2.0,8,Friday
17,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,08:03:00,08:06:00,3.0,8,Friday
17,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,08:06:00,08:09:00,3.0,8,Friday
18,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:15:00,07:18:00,3.0,7,Friday
18,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:18:00,07:21:00,3.0,7,Friday
18,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:21:00,07:24:00,3.0,7,Friday
18,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:24:00,07:27:00,3.0,7,Friday
18,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:27:00,07:30:00,3.0,7,Friday
18,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:30:00,07:33:00,3.0,7,Friday
18,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:33:00,07:36:00,3.0,7,Friday
18,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:36:00,07:38:00,2.0,7,Friday
18,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:38:00,07:41:00,3.0,7,Friday
18,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:41:00,07:44:00,3.0,7,Friday
18,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:44:00,07:46:00,2.0,7,Friday
18,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:46:00,07:48:00,2.0,7,Friday
18,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:48:00,07:50:00,2.0,7,Friday
18,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:50:00,07:53:00,3.0,7,Friday
18,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:53:00,07:56:00,3.0,7,Friday
18,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,07:56:00,07:58:00,2.0,7,Friday
18,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,07:58:00,08:02:00,4.0,7,Friday
18,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,08:02:00,08:04:00,2.0,8,Friday
18,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,08:04:00,08:06:00,2.0,8,Friday
18,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,08:06:00,08:08:00,2.0,8,Friday
18,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,08:08:00,08:11:00,3.0,8,Friday
18,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,08:11:00,08:14:00,3.0,8,Friday
19,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:20:00,07:23:00,3.0,7,Friday
19,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:23:00,07:26:00,3.0,7,Friday
19,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:26:00,07:29:00,3.0,7,Friday
19,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:29:00,07:32:00,3.0,7,Friday
19,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:32:00,07:35:00,3.0,7,Friday
19,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:35:00,07:38:00,3.0,7,Friday
19,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:38:00,07:41:00,3.0,7,Friday
19,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:41:00,07:43:00,2.0,7,Friday
19,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:43:00,07:46:00,3.0,7,Friday
19,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:46:00,07:49:00,3.0,7,Friday
19,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:49:00,07:51:00,2.0,7,Friday
19,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:51:00,07:53:00,2.0,7,Friday
19,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:53:00,07:55:00,2.0,7,Friday
19,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,07:55:00,07:58:00,3.0,7,Friday
19,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,07:58:00,08:01:00,3.0,7,Friday
19,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,08:01:00,08:03:00,2.0,8,Friday
19,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,08:03:00,08:07:00,4.0,8,Friday
19,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,08:07:00,08:09:00,2.0,8,Friday
19,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,08:09:00,08:11:00,2.0,8,Friday
19,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,08:11:00,08:13:00,2.0,8,Friday
19,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,08:13:00,08:16:00,3.0,8,Friday
19,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,08:16:00,08:19:00,3.0,8,Friday
20,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:25:00,07:28:00,3.0,7,Friday
20,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:28:00,07:31:00,3.0,7,Friday
20,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:31:00,07:34:00,3.0,7,Friday
20,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:34:00,07:37:00,3.0,7,Friday
20,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:37:00,07:40:00,3.0,7,Friday
20,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:40:00,07:43:00,3.0,7,Friday
20,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:43:00,07:46:00,3.0,7,Friday
20,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:46:00,07:48:00,2.0,7,Friday
20,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:48:00,07:51:00,3.0,7,Friday
20,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:51:00,07:54:00,3.0,7,Friday
20,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:54:00,07:56:00,2.0,7,Friday
20,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,07:56:00,07:58:00,2.0,7,Friday
20,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,07:58:00,08:00:00,2.0,7,Friday
20,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,08:00:00,08:03:00,3.0,8,Friday
20,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,08:03:00,08:06:00,3.0,8,Friday
20,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,08:06:00,08:08:00,2.0,8,Friday
20,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,08:08:00,08:12:00,4.0,8,Friday
20,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,08:12:00,08:14:00,2.0,8,Friday
20,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,08:14:00,08:16:00,2.0,8,Friday
20,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,08:16:00,08:18:00,2.0,8,Friday
20,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,08:18:00,08:21:00,3.0,8,Friday
20,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,08:21:00,08:24:00,3.0,8,Friday
21,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:30:00,07:33:00,3.0,7,Friday
21,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:33:00,07:36:00,3.0,7,Friday
21,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:36:00,07:39:00,3.0,7,Friday
21,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:39:00,07:42:00,3.0,7,Friday
21,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:42:00,07:45:00,3.0,7,Friday
21,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:45:00,07:48:00,3.0,7,Friday
21,MRT-Y,go,YL07,Lat Phrao 101,YL08,Bang Kapi,07:48:00,07:51:00,3.0,7,Friday
21,MRT-Y,go,YL08,Bang Kapi,YL09,Yaek Lam Sali,07:51:00,07:53:00,2.0,7,Friday
21,MRT-Y,go,YL09,Yaek Lam Sali,YL10,Si Kritha,07:53:00,07:56:00,3.0,7,Friday
21,MRT-Y,go,YL10,Si Kritha,YL11,Hua Mak,07:56:00,07:59:00,3.0,7,Friday
21,MRT-Y,go,YL11,Hua Mak,YL12,Kalantan,07:59:00,08:01:00,2.0,7,Friday
21,MRT-Y,go,YL12,Kalantan,YL13,Si Nut,08:01:00,08:03:00,2.0,8,Friday
21,MRT-Y,go,YL13,Si Nut,YL14,Srinagarindra 38,08:03:00,08:05:00,2.0,8,Friday
21,MRT-Y,go,YL14,Srinagarindra 38,YL15,Suan Luang Rama IX,08:05:00,08:08:00,3.0,8,Friday
21,MRT-Y,go,YL15,Suan Luang Rama IX,YL16,Si Udom,08:08:00,08:11:00,3.0,8,Friday
21,MRT-Y,go,YL16,Si Udom,YL17,Si Iam,08:11:00,08:13:00,2.0,8,Friday
21,MRT-Y,go,YL17,Si Iam,YL18,Si La Salle,08:13:00,08:17:00,4.0,8,Friday
21,MRT-Y,go,YL18,Si La Salle,YL19,Si Bearing,08:17:00,08:19:00,2.0,8,Friday
21,MRT-Y,go,YL19,Si Bearing,YL20,Si Dan,08:19:00,08:21:00,2.0,8,Friday
21,MRT-Y,go,YL20,Si Dan,YL21,Si Thepha,08:21:00,08:23:00,2.0,8,Friday
21,MRT-Y,go,YL21,Si Thepha,YL22,Thipphawan,08:23:00,08:26:00,3.0,8,Friday
21,MRT-Y,go,YL22,Thipphawan,YL23,Samrong,08:26:00,08:29:00,3.0,8,Friday
22,MRT-Y,go,YL01,Lat Phrao,YL02,Phawana,07:35:00,07:38:00,3.0,7,Friday
22,MRT-Y,go,YL02,Phawana,YL03,Chok Chai 4,07:38:00,07:41:00,3.0,7,Friday
22,MRT-Y,go,YL03,Chok Chai 4,YL04,Lat Phrao 71,07:41:00,07:44:00,3.0,7,Friday
22,MRT-Y,go,YL04,Lat Phrao 71,YL05,Lat Phrao 83,07:44:00,07:47:00,3.0,7,Friday
22,MRT-Y,go,YL05,Lat Phrao 83,YL06,Mahat Thai,07:47:00,07:50:00,3.0,7,Friday
22,MRT-Y,go,YL06,Mahat Thai,YL07,Lat Phrao 101,07:50:00,07:53:00,3.0,7,Friday
